total_sessions,username_entropy,password_entropy,command_entropy,cluster_k3,cluster_k5
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
211.0,5.155863258032313,5.155863258032313,0.0,1,1
242.0,3.2835144247960724,4.836598391803063,0.0,1,1
298.0,5.108404995690191,6.248007802075986,0.0,1,1
129.0,4.991745184644779,4.991745184644779,0.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
23.0,4.436605434317882,4.349648912578751,0.0,1,1
60.0,5.906890595608517,5.473557262275185,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
57.0,3.698541894048587,4.171429936897415,1.0,1,1
33.0,4.983788058752394,4.317121392085727,1.0,1,1
61.0,3.438676465236552,3.859428340200493,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.906890595608518,4.519902579793958,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
13.0,0.0,0.0,0.0,1,1
9.0,0.0,0.0,0.0,1,1
51.0,4.20273017798699,3.8525676181845663,1.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
503.0,4.914592162996632,7.911368196583002,0.0,1,2
30.0,4.906890595608518,4.519902579793958,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
20.0,4.221928094887361,3.5464393446710147,0.0,1,1
17.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
33.0,4.983788058752394,4.574400937409153,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.106890595608519,0.0,1,1
42.0,3.238901256602631,3.54659356429494,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
40.0,3.4332696895151087,3.2430741894285693,1.3420192178195207,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
39.0,5.009635872652929,4.785151577725658,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
25.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,3.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
8.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
14.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
19.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
4.0,1.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
12.0,2.251629167387823,2.251629167387823,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.584962500721156,4.414765671414234,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,1.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
53.0,3.491238732116669,3.9570868166881,4.14246878242915,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.840223928941851,4.748394345536402,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,4.321928094887362,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
16.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
92.0,5.207122849198623,5.078600901346892,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
39.0,4.958353821370877,4.621958552684626,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
41.0,4.516170001996431,4.216776177704611,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
12.0,2.251629167387823,2.251629167387823,1.0,1,1
5.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,2.807354922057605,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
30.0,4.840223928941851,4.106890595608519,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
8.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.681727678869736,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
33.0,4.807354922057605,4.321296333684861,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.0,1.0,1.0,1,1
497.0,0.0,0.0,0.0,1,2
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,1.584962500721156,1,1
4.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.584962500721156,4.277613436819116,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
4.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,1.0,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,1.0,1.0,1,1
2.0,0.0,0.0,0.0,1,1
4.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.5219280948873626,1.9219280948873625,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
8.0,0.0,0.0,0.0,1,1
7.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,1.0,3.1699250014423126,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
12.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
31.0,4.0,3.2743974703476995,0.0,1,1
4.0,0.0,0.0,0.0,1,1
5.0,0.0,0.9182958340544894,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
6.0,1.5,2.0,4.201841232302569,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
8.0,1.5219280948873626,1.9219280948873625,1.0,1,1
3.0,0.0,0.0,4.247927513443585,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.5304930567574826,2.113283334294875,1.0,1,1
1.0,0.0,1.0,3.0,1,1
2.0,1.0,1.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,1.584962500721156,1.584962500721156,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
12.0,1.9182958340544896,2.251629167387823,1.0,1,1
4.0,0.8112781244591328,2.0,0.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
19.0,4.058813890331202,4.058813890331202,0.0,1,1
12.0,2.251629167387823,2.251629167387823,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
1.0,0.0,0.0,0.0,1,1
36.0,5.003258334775646,4.457383766597778,1.0,1,1
6.0,0.0,0.0,0.0,1,1
8.0,0.9182958340544894,1.584962500721156,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
4.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,0.9182958340544894,1.9182958340544896,1.0,1,1
204.0,1.308079452936376,7.665335917185179,0.0,1,1
225.0,1.9045740180433828,7.77060892457428,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,1.0,1.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
30.0,4.906890595608518,4.040223928941852,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
3.0,0.0,0.0,0.0,1,1
5.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
2.0,0.0,0.0,0.0,1,1
3.0,0.0,0.0,0.0,1,1
3.0,0.0,1.0,3.0,1,1
4.0,0.0,0.0,0.0,1,1
6.0,0.9182958340544894,1.584962500721156,4.297079327540664,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
6.0,1.584962500721156,1.9182958340544896,1.0,1,1
3.0,0.9182958340544894,1.584962500721156,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
6.0,0.0,1.584962500721156,0.0,1,1
80.0,4.545957691966746,5.69157153328343,0.0,1,1
9.0,1.974937501201927,2.113283334294875,1.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
1.0,0.0,0.0,0.0,1,1
